, 6 :
infusion,", 1 :
<
177, 1:<207>;
>
ingalls, 1 :
<
45, 1:<222>;
>
ingvar, 1 :
<
338, 1:<30>;
>
inhibited, 1 :
<
223, 1:<635>;
>
initial, 42 :
<
4, 1:<344>;
16, 1:<344>;
33, 2:<3, 13>;
46, 1:<24>;
70, 1:<11>;
83, 1:<4>;
113, 2:<4, 14>;
117, 2:<4, 12>;
141, 2:<62, 104>;
150, 1:<3>;
175, 1:<235>;
190, 1:<235>;
206, 1:<54>;
220, 1:<82>;
276, 1:<384>;
278, 1:<172>;
319, 1:<167>;
356, 1:<208>;
405, 2:<4, 14>;
407, 2:<4, 15>;
410, 1:<17>;
458, 1:<325>;
460, 1:<66>;
472, 1:<25>;
473, 2:<13, 89>;
578, 2:<5, 22>;
590, 1:<54>;
647, 2:<3, 12>;
827, 3:<48, 167, 211>;
858, 1:<86>;
943, 1:<32>;
>
initialled, 1 :
<
927, 1:<102>;
>
initially, 12 :
<
47, 1:<8>;
227, 1:<153>;
357, 1:<97>;
567, 2:<61, 87>;
582, 2:<61, 87>;
623, 1:<66>;
875, 1:<141>;
910, 1:<136>;
916, 1:<63>;
954, 1:<32>;
>
initiate, 3 :
<
660, 1:<110>;
704, 1:<51>;
791, 1:<45>;
>
initiated, 1 :
<
925, 1:<455>;
>
initiative, 7 :
<
19, 1:<84>;
28, 1:<380>;
144, 1:<159>;
178, 1:<104>;
180, 2:<323, 393>;
562, 1:<140>;
>
inititally, 1 :
<
714, 1:<562>;
>
inject, 3 :
<
319, 1:<467>;
926, 1:<135>;
942, 1:<135>;
>
injection, 3 :
<
174, 1:<97>;
324, 1:<93>;
370, 1:<303>;
>
injections, 1 :
<
250, 1:<52>;
>
injure, 1 :
<
516, 1:<84>;
>
injured, 1 :
<
516, 1:<29>;
>
injury, 1 :
<
516, 1:<5>;
>
ink, 1 :
<
635, 1:<15>;
>
inland, 6 :
<
70, 2:<104, 118>;
481, 3:<10, 32, 61>;
710, 1:<76>;
>
inland/int'l, 1 :
<
481, 1:<1>;
>
in-line, 1 :
<
829, 1:<181>;
>
inner, 2 :
<
208, 1:<157>;
386, 1:<98>;
>
innovations, 1 :
<
247, 1:<309>;
>
innovative, 3 :
<
230, 1:<17>;
240, 1:<17>;
347, 1:<16>;
>
inns, 3 :
<
7, 2:<2, 8>;
784, 1:<29>;
>
inquiry, 7 :
<
683, 1:<50>;
874, 6:<1, 24, 68, 115, 156, 247>;
>
insect, 2 :
<
235, 1:<197>;
241, 1:<50>;
>
insecticides, 1 :
<
235, 1:<254>;
>
insee, 1 :
<
209, 1:<627>;
>
insider, 4 :
<
205, 1:<93>;
340, 1:<755>;
769, 2:<19, 125>;
>
insist, 1 :
<
350, 1:<51>;
>
insisted, 1 :
<
714, 1:<49>;
>
insisting, 1 :
<
137, 1:<236>;
>
insolvency, 1 :
<
365, 1:<82>;
>
insolvent, 1 :
<
365, 1:<75>;
>
inspections, 4 :
<
500, 3:<49, 66, 75>;
694, 1:<2>;
>
inspector, 1 :
<
311, 1:<193>;
>
inspeech, 2 :
<
662, 2:<0, 4>;
>
inspiration, 1 :
<
862, 1:<368>;
>
instability, 2 :
<
854, 1:<658>;
965, 1:<658>;
>
install, 1 :
<
79, 1:<470>;
>
installation, 4 :
<
21, 1:<38>;
476, 1:<16>;
604, 1:<15>;
761, 1:<56>;
>
instalment, 1 :
<
288, 1:<159>;
>
instalments, 3 :
<
288, 2:<193, 204>;
315, 1:<56>;
>
instance, 2 :
<
540, 1:<485>;
827, 1:<95>;
>
instead, 18 :
<
238, 1:<356>;
295, 2:<23, 139>;
335, 1:<358>;
342, 1:<175>;
347, 1:<28>;
351, 1:<17>;
431, 1:<10>;
462, 1:<144>;
475, 1:<54>;
489, 1:<128>;
502, 1:<178>;
525, 1:<171>;
637, 2:<75, 266>;
671, 1:<211>;
875, 1:<252>;
898, 1:<555>;
>
instinct, 1 :
<
316, 1:<442>;
>
institute, 11 :
<
28, 1:<562>;
58, 1:<30>;
209, 1:<626>;
317, 2:<42, 129>;
444, 1:<30>;
489, 1:<78>;
502, 1:<78>;
754, 1:<56>;
875, 1:<262>;
929, 1:<31>;
>
institution, 1 :
<
28, 1:<238>;
>
institutional, 6 :
<
58, 1:<35>;
382, 1:<94>;
585, 1:<41>;
723, 1:<83>;
860, 2:<76, 170>;
>
institutions, 27 :
<
20, 1:<43>;
109, 1:<369>;
172, 1:<26>;
177, 1:<439>;
220, 1:<152>;
223, 3:<49, 235, 272>;
225, 2:<21, 86>;
246, 1:<172>;
247, 1:<346>;
257, 1:<82>;
306, 1:<192>;
317, 1:<16>;
342, 1:<538>;
359, 1:<327>;
419, 1:<157>;
549, 1:<42>;
687, 2:<4, 26>;
759, 1:<157>;
854, 1:<489>;
950, 3:<187, 255, 487>;
965, 1:<489>;
>
instruction, 1 :
<
925, 1:<728>;
>
instructions, 1 :
<
788, 1:<46>;
>
instrument, 1 :
<
369, 1:<18>;
>
instruments, 14 :
<
90, 3:<1, 7, 48>;
205, 1:<78>;
223, 1:<444>;
247, 4:<82, 124, 332, 337>;
300, 1:<224>;
331, 1:<123>;
752, 1:<84>;
910, 2:<53, 105>;
>
insufficient, 2 :
<
303, 1:<217>;
525, 1:<243>;
>
insulators, 1 :
<
685, 1:<148>;
>
insurance, 33 :
<
170, 1:<32>;
172, 1:<10>;
184, 1:<13>;
205, 1:<132>;
223, 4:<275, 410, 417, 447>;
315, 2:<6, 30>;
335, 1:<635>;
449, 1:<1>;
573, 1:<61>;
637, 1:<249>;
677, 1:<83>;
703, 1:<24>;
718, 1:<281>;
728, 1:<67>;
749, 2:<304, 314>;
802, 1:<66>;
836, 2:<69, 77>;
852, 1:<9>;
854, 1:<744>;
865, 1:<9>;
882, 2:<19, 169>;
888, 1:<112>;
957, 1:<112>;
965, 1:<744>;
974, 1:<141>;
984, 1:<29>;
>
insure, 2 :
<
311, 1:<363>;
875, 1:<238>;
>
insured, 13 :
<
172, 1:<152>;
690, 2:<1, 21>;
691, 2:<2, 22>;
692, 2:<2, 22>;
693, 2:<2, 22>;
695, 1:<22>;
701, 2:<2, 23>;
702, 1:<22>;
>
insurers, 1 :
<
223, 1:<9>;
>
intal, 1 :
<
902, 1:<61>;
>
intec, 2 :
<
573, 1:<1>;
728, 1:<1>;
>
integral, 3 :
<
266, 1:<58>;
362, 1:<63>;
982, 1:<201>;
>
integrated, 5 :
<
564, 1:<13>;
635, 1:<65>;
683, 2:<0, 6>;
753, 1:<49>;
>
integrity, 2 :
<
205, 1:<34>;
540, 1:<347>;
>
intel, 5 :
<
635, 5:<471, 533, 566, 585, 655>;
>
intelligence, 6 :
<
28, 1:<343>;
90, 2:<22, 66>;
386, 1:<128>;
801, 1:<69>;
869, 1:<16>;
>
intelligence-type, 1 :
<
386, 1:<347>;
>
intelligent, 2 :
<
556, 2:<26, 43>;
>
intel's, 1 :
<
635, 1:<621>;
>
intend, 6 :
<
223, 1:<439>;
316, 1:<255>;
567, 1:<134>;
568, 1:<13>;
582, 1:<134>;
903, 1:<97>;
>
intended, 15 :
<
20, 1:<83>;
32, 1:<94>;
51, 1:<17>;
55, 1:<94>;
61, 2:<207, 265>;
155, 1:<61>;
300, 1:<41>;
342, 1:<271>;
345, 1:<64>;
732, 1:<17>;
804, 1:<63>;
814, 1:<70>;
853, 1:<202>;
939, 1:<86>;
>
intends, 3 :
<
366, 1:<119>;
627, 1:<136>;
996, 1:<9>;
>
intensification, 1 :
<
259, 1:<106>;
>
intent, 11 :
<
155, 1:<18>;
295, 1:<138>;
477, 1:<19>;
507, 1:<52>;
565, 1:<13>;
665, 1:<5>;
677, 1:<14>;
741, 1:<15>;
840, 1:<15>;
909, 1:<68>;
967, 1:<18>;
>
intention, 6 :
<
342, 1:<338>;
583, 1:<67>;
635, 1:<492>;
725, 1:<30>;
836, 1:<148>;
910, 1:<198>;
>
interactive, 3 :
<
623, 1:<29>;
815, 2:<16, 36>;
>
interagency, 3 :
<
180, 3:<164, 270, 395>;
>
interbank, 12 :
<
175, 1:<75>;
190, 1:<75>;
230, 1:<244>;
240, 1:<244>;
242, 1:<8>;
270, 1:<103>;
288, 1:<131>;
337, 1:<83>;
347, 1:<240>;
350, 1:<134>;
359, 1:<449>;
915, 1:<7>;
>
interchange, 1 :
<
531, 1:<21>;
>
interchangeable, 1 :
<
635, 1:<176>;
>
interenational, 1 :
<
734, 1:<1>;
>
interest, 148 :
<
2, 1:<52>;
4, 3:<79, 374, 392>;
16, 3:<79, 374, 392>;
20, 1:<14>;
26, 3:<104, 114, 274>;
40, 1:<34>;
60, 2:<136, 189>;
79, 1:<53>;
115, 2:<54, 62>;
137, 2:<85, 99>;
148, 1:<36>;
175, 1:<28>;
176, 1:<129>;
181, 2:<142, 286>;
190, 1:<28>;
200, 1:<187>;
220, 1:<158>;
221, 1:<9>;
223, 3:<382, 475, 628>;
225, 1:<72>;
230, 2:<148, 174>;
233, 1:<3>;
240, 2:<148, 174>;
257, 1:<189>;
270, 1:<218>;
276, 1:<162>;
285, 1:<61>;
288, 1:<241>;
289, 1:<50>;
292, 1:<125>;
315, 1:<50>;
316, 2:<223, 270>;
317, 1:<134>;
322, 5:<3, 19, 35, 82, 183>;
330, 1:<236>;
335, 1:<649>;
340, 1:<45>;
347, 2:<146, 172>;
348, 1:<92>;
350, 1:<309>;
356, 1:<260>;
359, 1:<104>;
364, 1:<240>;
369, 1:<72>;
370, 3:<21, 78, 146>;
371, 1:<109>;
382, 3:<214, 375, 385>;
391, 2:<39, 141>;
393, 2:<117, 163>;
411, 1:<154>;
419, 2:<130, 518>;
441, 2:<84, 139>;
448, 4:<38, 106, 133, 160>;
458, 3:<96, 162, 279>;
492, 1:<86>;
548, 1:<3>;
551, 2:<35, 84>;
568, 4:<4, 17, 31, 107>;
585, 1:<46>;
618, 1:<79>;
634, 1:<63>;
650, 1:<59>;
671, 1:<64>;
704, 1:<162>;
714, 4:<347, 417, 468, 599>;
724, 1:<40>;
740, 1:<54>;
759, 1:<130>;
765, 1:<54>;
784, 2:<64, 88>;
791, 1:<76>;
822, 1:<38>;
824, 1:<64>;
827, 3:<89, 129, 142>;
841, 2:<42, 52>;
855, 1:<34>;
872, 1:<37>;
875, 1:<409>;
883, 1:<62>;
887, 1:<82>;
888, 2:<9, 218>;
896, 1:<74>;
899, 1:<46>;
910, 2:<64, 144>;
915, 1:<64>;
916, 1:<176>;
920, 1:<45>;
921, 1:<59>;
922, 2:<226, 521>;
925, 1:<591>;
926, 1:<28>;
938, 1:<58>;
942, 1:<28>;
950, 5:<233, 348, 365, 416, 484>;
957, 2:<9, 218>;
988, 1:<90>;
>
interested, 13 :
<
28, 1:<295>;
45, 1:<241>;
79, 2:<241, 537>;
195, 1:<148>;
346, 1:<186>;
390, 1:<235>;
718, 1:<233>;
856, 1:<226>;
982, 4:<1, 14, 44, 86>;
>
interesting, 1 :
<
382, 1:<33>;
>
interests, 16 :
<
7, 1:<33>;
302, 2:<245, 412>;
316, 1:<321>;
356, 1:<422>;
441, 1:<33>;
448, 1:<23>;
733, 2:<34, 101>;
739, 1:<63>;
914, 2:<53, 375>;
936, 2:<3, 65>;
963, 2:<57, 76>;
>
interface, 2 :
<
367, 1:<325>;
609, 1:<6>;
>
inter-facility, 1 :
<
829, 1:<185>;
>
intergroup, 2 :
<
15, 2:<7, 45>;
>
intergroup<nii>, 1 :
<
15, 1:<1>;
>
interim, 4 :
<
271, 2:<2, 34>;
819, 1:<33>;
875, 1:<389>;
>
inter-institutional, 1 :
<
220, 1:<60>;
>
intermediaries, 1 :
<
839, 1:<68>;
>
intermediate, 3 :
<
127, 1:<36>;
194, 1:<39>;
543, 1:<55>;
>
intermittently, 1 :
<
26, 1:<205>;
>
internal, 12 :
<
110, 1:<432>;
266, 1:<79>;
319, 1:<281>;
359, 1:<356>;
362, 1:<81>;
385, 2:<75, 110>;
419, 1:<712>;
527, 1:<34>;
635, 2:<346, 410>;
748, 1:<422>;
>
international, 148 :
<
13, 1:<1>;
42, 1:<7>;
56, 3:<1, 7, 92>;
67, 2:<14, 31>;
73, 1:<9>;
75, 1:<6>;
87, 2:<1, 37>;
110, 1:<482>;
175, 1:<200>;
179, 3:<279, 436, 450>;
181, 1:<177>;
188, 1:<19>;
190, 1:<200>;
203, 1:<545>;
215, 1:<64>;
223, 3:<225, 313, 581>;
232, 2:<45, 96>;
234, 1:<35>;
236, 3:<88, 300, 345>;
237, 2:<199, 396>;
247, 1:<34>;
248, 1:<307>;
249, 1:<9>;
256, 1:<63>;
257, 1:<18>;
258, 1:<27>;
263, 1:<79>;
266, 1:<39>;
274, 1:<147>;
275, 1:<147>;
282, 2:<2, 9>;
285, 1:<12>;
288, 1:<332>;
290, 1:<16>;
291, 1:<37>;
294, 1:<0>;
306, 1:<272>;
315, 1:<26>;
324, 1:<12>;
329, 1:<35>;
331, 1:<7>;
335, 2:<103, 652>;
340, 2:<361, 528>;
348, 2:<19, 181>;
353, 1:<85>;
356, 1:<269>;
359, 1:<46>;
362, 2:<46, 353>;
367, 1:<339>;
393, 1:<7>;
398, 1:<5>;
402, 1:<13>;
408, 1:<17>;
419, 3:<182, 584, 685>;
425, 1:<27>;
458, 2:<81, 258>;
463, 1:<36>;
476, 1:<34>;
481, 3:<14, 38, 102>;
490, 1:<1>;
496, 1:<21>;
510, 1:<53>;
545, 1:<24>;
546, 1:<1>;
551, 2:<19, 43>;
562, 1:<16>;
567, 1:<11>;
582, 1:<11>;
602, 1:<22>;
603, 1:<0>;
618, 1:<20>;
627, 1:<69>;
628, 1:<13>;
635, 2:<242, 329>;
656, 1:<108>;
659, 1:<211>;
671, 1:<53>;
677, 1:<208>;
684, 1:<11>;
688, 1:<109>;
714, 2:<2, 9>;
724, 2:<1, 6>;
735, 2:<7, 37>;
740, 1:<22>;
742, 1:<104>;
748, 1:<21>;
759, 1:<182>;
761, 1:<7>;
762, 1:<9>;
765, 1:<21>;
774, 1:<2>;
805, 1:<24>;
806, 2:<59, 63>;
835, 1:<188>;
842, 2:<13, 63>;
851, 1:<51>;
854, 2:<358, 594>;
857, 1:<31>;
875, 2:<12, 114>;
894, 1:<9>;
902, 2:<3, 12>;
903, 1:<257>;
920, 1:<79>;
925, 2:<76, 379>;
927, 1:<182>;
950, 1:<20>;
962, 1:<48>;
965, 2:<358, 594>;
977, 2:<27, 225>;
979, 1:<22>;
982, 1:<101>;
985, 1:<1>;
1000, 1:<8>;
>
international>, 1 :
<
933, 1:<75>;
>
internationale, 1 :
<
928, 1:<33>;
>
internazionale, 1 :
<
329, 1:<42>;
>
internchange, 1 :
<
531, 1:<0>;
>
interpreted, 2 :
<
458, 1:<111>;
740, 1:<226>;
>
interruption, 1 :
<
719, 1:<67>;
>
interst, 1 :
<
803, 1:<47>;
>
interstate, 6 :
<
4, 2:<119, 167>;
16, 2:<119, 167>;
372, 1:<508>;
471, 1:<28>;
>
intervention, 4 :
<
284, 1:<66>;
359, 1:<68>;
395, 1:<9>;
937, 1:<213>;
>
interview, 11 :
<
60, 1:<93>;
79, 1:<37>;
144, 1:<451>;
176, 1:<43>;
256, 1:<46>;
353, 1:<15>;
563, 1:<111>;
671, 1:<85>;
748, 1:<82>;
857, 1:<48>;
903, 1:<43>;
>
interviewed, 2 :
<
180, 1:<90>;
853, 1:<254>;
>
interviewer, 1 :
<
357, 1:<37>;
>
intest, 1 :
<
714, 1:<446>;
>
intiatives, 2 :
<
740, 1:<94>;
765, 1:<94>;
>
int'l, 2 :
<
731, 1:<0>;
735, 1:<0>;
>
into, 90 :
<
4, 1:<134>;
16, 1:<134>;
28, 1:<671>;
45, 1:<308>;
79, 2:<584, 602>;
107, 2:<49, 205>;
110, 1:<480>;
144, 1:<359>;
148, 1:<49>;
177, 2:<430, 437>;
179, 1:<342>;
186, 1:<2>;
203, 1:<577>;
209, 3:<37, 80, 292>;
223, 2:<442, 457>;
232, 2:<20, 340>;
249, 1:<27>;
259, 1:<84>;
263, 3:<203, 303, 393>;
270, 1:<3>;
295, 1:<455>;
319, 1:<470>;
322, 1:<53>;
334, 1:<14>;
335, 1:<701>;
338, 1:<80>;
339, 1:<200>;
340, 1:<496>;
346, 2:<4, 17>;
356, 1:<293>;
359, 1:<283>;
365, 1:<92>;
366, 1:<146>;
367, 1:<315>;
382, 1:<491>;
386, 2:<236, 354>;
401, 1:<78>;
432, 2:<126, 208>;
435, 1:<101>;
437, 1:<23>;
504, 1:<141>;
542, 1:<19>;
567, 1:<36>;
582, 1:<36>;
623, 1:<36>;
635, 1:<524>;
671, 1:<142>;
672, 2:<23, 153>;
704, 2:<196, 213>;
714, 2:<205, 298>;
719, 1:<42>;
724, 1:<98>;
767, 1:<51>;
803, 1:<134>;
807, 1:<60>;
840, 1:<11>;
841, 1:<37>;
862, 3:<184, 326, 348>;
874, 3:<25, 121, 232>;
876, 1:<88>;
878, 1:<255>;
888, 1:<141>;
889, 1:<334>;
910, 1:<42>;
914, 1:<432>;
925, 1:<148>;
936, 1:<15>;
950, 1:<403>;
957, 1:<141>;
967, 1:<57>;
987, 1:<74>;
>
intral, 1 :
<
902, 1:<124>;
>
intransigence, 1 :
<
969, 1:<105>;
>
intrerface, 1 :
<
609, 1:<0>;
>
introduce, 16 :
<
32, 1:<1>;
55, 1:<1>;
225, 1:<171>;
276, 1:<13>;
295, 2:<28, 181>;
335, 1:<495>;
364, 1:<216>;
375, 1:<60>;
471, 1:<13>;
567, 1:<118>;
582, 1:<118>;
629, 1:<12>;
664, 1:<4>;
791, 1:<15>;
898, 1:<237>;
>
introduced, 27 :
<
20, 2:<4, 23>;
32, 1:<16>;
55, 1:<16>;
61, 1:<252>;
192, 1:<225>;
279, 1:<127>;
308, 1:<213>;
321, 1:<54>;
335, 1:<520>;
342, 1:<424>;
367, 1:<36>;
385, 1:<13>;
403, 1:<11>;
463, 1:<12>;
476, 1:<3>;
487, 2:<22, 38>;
641, 1:<29>;
669, 1:<97>;
746, 1:<11>;
788, 1:<14>;
823, 2:<32, 76>;
827, 1:<150>;
841, 1:<103>;
898, 1:<71>;
>
introduces, 3 :
<
487, 1:<2>;
746, 1:<3>;
763, 1:<2>;
>
introducing, 3 :
<
308, 1:<204>;
664, 1:<13>;
898, 1:<108>;
>
introduction, 4 :
<
247, 1:<400>;
295, 1:<388>;
526, 1:<59>;
902, 1:<54>;
>
introductions, 2 :
<
56, 1:<105>;
130, 1:<111>;
>
inudstrial, 1 :
<
787, 1:<18>;
>
invented, 1 :
<
39, 1:<64>;
>
inventories, 9 :
<
252, 2:<169, 276>;
358, 2:<169, 283>;
762, 2:<20, 63>;
888, 1:<49>;
922, 1:<255>;
957, 1:<49>;
>
inventory, 6 :
<
19, 1:<66>;
454, 1:<170>;
588, 1:<30>;
629, 1:<90>;
674, 1:<237>;
983, 1:<90>;
>
inverse, 4 :
<
141, 4:<34, 82, 117, 142>;
>
inverse-rate, 2 :
<
827, 2:<35, 202>;
>
invest, 8 :
<
54, 1:<199>;
223, 1:<463>;
340, 1:<806>;
379, 1:<48>;
868, 1:<85>;
930, 1:<63>;
945, 1:<60>;
988, 1:<131>;
>
invested, 4 :
<
223, 1:<182>;
230, 1:<218>;
240, 1:<218>;
347, 1:<214>;
>
investigating, 2 :
<
853, 1:<159>;
912, 1:<116>;
>
investigation, 4 :
<
563, 1:<222>;
565, 1:<29>;
912, 1:<49>;
948, 1:<49>;
>
investigation", 1 :
<
853, 1:<311>;
>
investigators, 2 :
<
853, 2:<42, 237>;
>
investing, 3 :
<
110, 1:<472>;
574, 1:<58>;
749, 1:<47>;
>
investment, 86 :
<
2, 1:<29>;
21, 1:<27>;
26, 1:<191>;
54, 2:<91, 187>;
58, 1:<28>;
96, 2:<0, 12>;
110, 1:<285>;
125, 2:<16, 103>;
135, 2:<0, 11>;
153, 1:<71>;
170, 1:<26>;
176, 1:<151>;
179, 2:<335, 378>;
209, 1:<312>;
223, 3:<98, 357, 544>;
237, 2:<58, 240>;
238, 1:<234>;
239, 1:<21>;
247, 2:<58, 260>;
265, 1:<9>;
280, 1:<45>;
300, 2:<109, 182>;
312, 1:<50>;
316, 2:<29, 334>;
342, 1:<284>;
350, 1:<292>;
355, 3:<3, 25, 142>;
382, 3:<21, 241, 398>;
435, 1:<86>;
437, 1:<33>;
449, 1:<56>;
476, 1:<37>;
490, 1:<84>;
545, 2:<14, 123>;
615, 1:<38>;
640, 1:<77>;
644, 1:<126>;
685, 1:<104>;
706, 1:<132>;
743, 1:<75>;
748, 1:<507>;
778, 1:<27>;
821, 1:<54>;
836, 2:<63, 87>;
837, 1:<97>;
838, 1:<62>;
843, 1:<251>;
844, 2:<15, 95>;
851, 4:<0, 8, 12, 87>;
853, 1:<78>;
882, 1:<6>;
883, 1:<37>;
896, 1:<85>;
898, 2:<343, 512>;
902, 1:<188>;
905, 1:<32>;
916, 1:<416>;
920, 1:<47>;
930, 1:<48>;
945, 1:<45>;
960, 2:<57, 128>;
962, 1:<28>;
963, 1:<65>;
>
investments, 21 :
<
125, 1:<61>;
223, 6:<62, 527, 560, 598, 631, 644>;
237, 1:<132>;
279, 1:<81>;
356, 1:<375>;
364, 1:<42>;
494, 1:<28>;
524, 1:<81>;
609, 1:<57>;
644, 1:<159>;
747, 1:<32>;
749, 1:<256>;
836, 1:<58>;
907, 1:<160>;
946, 1:<160>;
963, 1:<52>;
>
investor, 17 :
<
276, 2:<161, 207>;
302, 2:<51, 356>;
325, 2:<93, 106>;
387, 1:<7>;
496, 1:<6>;
545, 1:<0>;
714, 1:<104>;
747, 1:<43>;
748, 1:<55>;
769, 2:<2, 12>;
888, 1:<8>;
916, 1:<248>;
957, 1:<8>;
>
investors, 37 :
<
8, 1:<7>;
177, 1:<467>;
205, 1:<40>;
223, 3:<107, 327, 666>;
247, 3:<53, 255, 279>;
319, 2:<357, 455>;
337, 1:<98>;
382, 2:<95, 202>;
394, 1:<49>;
464, 1:<1>;
574, 3:<39, 54, 71>;
645, 1:<8>;
660, 1:<339>;
667, 1:<44>;
671, 1:<23>;
714, 1:<24>;
748, 1:<419>;
827, 2:<84, 118>;
836, 1:<183>;
841, 1:<109>;
882, 1:<99>;
888, 3:<56, 108, 136>;
916, 1:<86>;
957, 3:<56, 108, 136>;
>
investor's, 1 :
<
302, 1:<153>;
>
invests, 2 :
<
574, 2:<45, 74>;
>
invitation, 1 :
<
518, 1:<87>;
>
invite, 1 :
<
381, 1:<31>;
>
invited, 3 :
<
854, 1:<554>;
927, 1:<92>;
965, 1:<554>;
>
invoked, 1 :
<
755, 1:<15>;
>
involve, 4 :
<
419, 2:<315, 706>;
703, 1:<34>;
950, 1:<101>;
>
involved, 16 :
<
45, 2:<253, 266>;
257, 1:<83>;
306, 1:<275>;
331, 1:<116>;
377, 1:<100>;
599, 1:<57>;
742, 1:<135>;
762, 1:<43>;
769, 1:<28>;
863, 1:<107>;
912, 1:<73>;
948, 1:<73>;
950, 2:<265, 448>;
979, 1:<94>;
>
involved,", 1 :
<
540, 1:<433>;
>
involved.", 1 :
<
635, 1:<239>;
>
involvement, 1 :
<
869, 1:<76>;
>
involves, 1 :
<
639, 1:<50>;
>
involving, 8 :
<
10, 1:<91>;
192, 1:<76>;
308, 1:<258>;
419, 1:<93>;
759, 1:<93>;
912, 1:<120>;
925, 1:<424>;
950, 1:<335>;
>
in-well, 1 :
<
829, 1:<183>;
>
ionic, 2 :
<
199, 2:<42, 58>;
>
iowa, 1 :
<
197, 1:<86>;
>
iran, 28 :
<
28, 3:<21, 379, 510>;
43, 2:<5, 16>;
107, 3:<0, 9, 177>;
178, 2:<69, 102>;
180, 1:<412>;
243, 2:<0, 6>;
386, 6:<83, 244, 419, 446, 498, 519>;
443, 1:<112>;
801, 1:<39>;
804, 1:<104>;
869, 1:<6>;
871, 1:<32>;
877, 2:<21, 58>;
964, 2:<21, 58>;
>
iran/contra, 1 :
<
231, 1:<55>;
>
iran-contra, 2 :
<
386, 1:<40>;
869, 1:<79>;
>
iranian, 10 :
<
107, 4:<33, 64, 98, 208>;
243, 3:<32, 39, 62>;
245, 2:<4, 18>;
697, 1:<97>;
>
iranians, 2 :
<
245, 2:<31, 59>;
>
iraq, 12 :
<
107, 4:<17, 50, 117, 176>;
245, 3:<0, 6, 25>;
288, 4:<0, 8, 63, 269>;
443, 1:<110>;
>
iraqi, 7 :
<
107, 2:<84, 223>;
243, 4:<43, 49, 69, 73>;
245, 1:<50>;
>
iraq-imposed, 1 :
<
107, 1:<92>;
>
iraq's, 5 :
<
243, 2:<14, 86>;
288, 3:<39, 251, 351>;
>
ireland, 4 :
<
570, 1:<17>;
672, 1:<137>;
862, 1:<335>;
876, 1:<95>;
>
irish, 3 :
<
570, 1:<0>;
982, 2:<34, 76>;
>
irna, 3 :
<
107, 2:<36, 145>;
243, 1:<59>;
>
ironically, 1 :
<
209, 1:<640>;
>
iron-ore, 1 :
<
922, 1:<301>;
>
irregularities, 2 :
<
384, 1:<85>;
749, 1:<123>;
>
irregularities.", 1 :
<
912, 1:<157>;
>
irreparable, 1 :
<
308, 1:<40>;
>
irresponsible, 1 :
<
308, 1:<80>;
>
irrigated, 1 :
<
634, 1:<284>;
>
irritants, 1 :
<
718, 1:<144>;
>
irritated, 2 :
<
342, 1:<27>;
659, 1:<145>;
>
irwin, 2 :
<
205, 1:<161>;
836, 1:<31>;
>
is, 842 :
<
1, 2:<102, 113>;
2, 1:<37>;
4, 5:<7, 126, 181, 347, 376>;
8, 1:<31>;
12, 2:<112, 126>;
16, 5:<7, 126, 181, 347, 376>;
17, 1:<13>;
18, 1:<203>;
19, 1:<41>;
20, 1:<82>;
22, 1:<19>;
26, 1:<253>;
28, 7:<39, 121, 246, 411, 475, 518, 655>;
29, 1:<65>;
32, 2:<34, 121>;
33, 1:<10>;
39, 4:<24, 40, 73, 91>;
45, 5:<76, 96, 185, 248, 265>;
47, 2:<20, 83>;
50, 1:<15>;
54, 1:<352>;
55, 2:<34, 121>;
56, 1:<78>;
60, 1:<183>;
61, 1:<243>;
63, 1:<62>;
70, 2:<19, 124>;
79, 8:<17, 90, 199, 407, 536, 565, 613, 641>;
84, 1:<51>;
87, 1:<35>;
90, 3:<37, 57, 73>;
91, 1:<17>;
97, 2:<42, 47>;
104, 2:<49, 97>;
110, 8:<41, 160, 242, 261, 267, 297, 373, 387>;
115, 1:<52>;
121, 1:<86>;
123, 1:<29>;
125, 1:<56>;
127, 1:<70>;
131, 2:<36, 43>;
134, 1:<30>;
136, 4:<74, 108, 161, 229>;
137, 6:<6, 111, 124, 234, 299, 334>;
141, 2:<17, 190>;
144, 8:<89, 99, 231, 260, 305, 412, 419, 437>;
146, 1:<15>;
149, 1:<43>;
157, 1:<88>;
161, 2:<8, 63>;
176, 1:<87>;
177, 7:<80, 119, 148, 160, 193, 284, 388>;
179, 3:<20, 379, 471>;
180, 2:<11, 175>;
181, 3:<63, 201, 310>;
182, 3:<30, 48, 80>;
192, 2:<160, 244>;
200, 2:<160, 390>;
203, 2:<423, 587>;
204, 2:<29, 33>;
205, 1:<49>;
206, 1:<76>;
209, 4:<10, 187, 223, 428>;
214, 1:<41>;
217, 2:<78, 91>;
219, 2:<163, 197>;
222, 1:<77>;
223, 7:<104, 162, 331, 503, 548, 571, 624>;
225, 3:<10, 47, 277>;
227, 6:<7, 129, 168, 198, 242, 271>;
230, 5:<50, 74, 183, 230, 314>;
232, 3:<122, 377, 408>;
234, 1:<73>;
235, 6:<47, 136, 161, 220, 279, 310>;
236, 3:<93, 142, 145>;
237, 4:<270, 295, 352, 388>;
238, 1:<109>;
239, 1:<34>;
240, 5:<50, 74, 183, 230, 314>;
241, 1:<12>;
247, 4:<74, 158, 256, 421>;
248, 2:<231, 312>;
249, 2:<70, 138>;
252, 2:<83, 256>;
